"Novel Coronavirus(2019-nCoV)
Situation Report - 11",,,
Data as reported by 31 January 2020*,,,
HIGHLIGHTS,,,
,,SITUATION IN NUMBERS,
•,The Emergency Committee on the novel coronavirus (2019-nCoV) under the,,
,International Health Regulations (IHR 2005) was reconvened on 30 January. WHO,Globally,
,declared the outbreak to be a public health emergency of international concern.,,
,"The Emergency Committee has provided advice to WHO, to the People’s Republic",9826 confirmed,
,"of China, to all countries, and to the global community, on measures to control",,
,this outbreak. The Committee believes that it is still possible to interrupt virus,China,
,"spread, provided that countries put in place strong measures to detect disease",9720 confirmed,
,"early, isolate and treat cases, trace contacts, and promote social distancing",15238 suspected,
,measures commensurate with the risk. More details can be found here and in,1527 severe,
,Annex to this situation report.,213 deaths,
•,"Today, the first two confirmed cases of 2019-nCoV acute respiratory disease were",Outside of China,
,reported in Italy; both had travel history to Wuhan City.,106 confirmed,
•,WHO’s Risk Communication Team has launched a new information platform,19 countries,
,called WHO Information Network for Epidemics (EPI-WIN). EPI-WIN will use a,,
,series of amplifiers to share tailored information for specific target groups. EPI-,WHO RISK ASSESSMENT,
,WIN began this week to establish connections to health care and travel and,China,Very High
,tourism sectors and will work with food and agriculture and business/employer,Regional Level,High
,sectors next week.,Global Level,High
"Figure 1. Countries, territories or areas with reported confirmed cases of 2019-nCoV, 31 January 2020",,,
*The situation report includes information reported to WHO Geneva by 10 AM,,,

TECHNICAL FOCUS:
Research and innovation
"As part of WHO’s response to the outbreak, the R&D Blueprint has been activated to accelerate evaluation of the"
"diagnostics, vaccines and therapeutics for this novel coronavirus"
The global imperative for research is to maintain a high-level discussion platform which enables consensus on
"strategic directions, nurtures scientific collaborations and, supports optimal and rapid research to address crucial"
"gaps, without duplication of efforts."
"Understanding the disease, its reservoirs, its transmission, its clinical severity and developing effective counter"
"measures including therapeutics and vaccines is critical for the control of the outbreak, the reduction of related"
mortality and minimization of economic impact.
Recent reports regarding expert research consultations can be found here https://www.who.int/blueprint/priority-
diseases/key-action/novel-coronavirus/en/.

SURVEILLANCE,,
"Table 1. Countries, territories or areas with reported confirmed cases of 2019-nCoV, 31 January 2020",,
WHO Regional Office,Country/Territory/Area,Confirmed Cases
,China*,9720
,Japan,14
,Republic of Korea,11
Western Pacific,,
,Viet Nam,5
,Singapore,13
,Australia,9
,Malaysia,8
,Cambodia,1
,Philippines,1
,Thailand,14
,Nepal,1
South-East Asia,Sri Lanka,1
,India,1
,United States of America,6
Region of the Americas,Canada,3
,France,6
,Finland,1
European Region,Germany,5
,Italy,2
Eastern Mediterranean,United Arab Emirates,4
Total Confirmed cases,Total,9826
"*Confirmed cases in China include cases confirmed in Hong Kong SAR (12 confirmed cases), Macau SAR (7 confirmed cases) and",,
Taipei (9 confirmed cases).,,

"Figure 2: Epidemic curve of 2019-nCoV cases (n=62) identified outside of China, by date of onset of symptoms and"
"travel history, 31 January 2020"
"Note for figure 2: Of the 106 cases reported outside China, seven were detected while asymptomatic. For the"
"remaining 99 cases, information on date of onset is available only for the 62 cases presented in the epidemiologic"
curve.
"Figure 3: Epidemic curve of 2019-nCoV cases (n=106) identified outside of China, by date of reporting and travel"
"history, 31 January 2020"

STRATEGIC OBJECTIVES,
•,Avoiding unprotected contact with farm or wild animals.
•,"People with symptoms of acute respiratory infection should practice cough etiquette (maintain distance, cover"
,"coughs and sneezes with disposable tissues or clothing, and wash hands)."
•,"Within healthcare facilities, enhance standard infection prevention and control practices in hospitals, especially in"
,emergency departments.
WHO does not recommend any specific health measures for travellers. In case of symptoms suggestive of respiratory,
"illness either during or after travel, travellers are encouraged to seek medical attention and share their travel history",
with their healthcare provider.,

ANNEX 1: Temporary Recommendations under the International Health Regulations
associated with the declaration of the outbreak of 2019-nCoV as a Public Health
Emergency of International Concern
To the People’s Republic of China
Continue to:
• Implement a comprehensive risk communication strategy to regularly inform the population on the evolution of
"the outbreak, the prevention and protection measures for the population, and the response measures taken for its"
containment.
• Enhance public health measures for containment of the current outbreak.
• Ensure the resilience of the health system and protect the health workforce.
• Enhance surveillance and active case finding across China.
• Collaborate with WHO and partners to conduct investigations to understand the epidemiology and the evolution of
this outbreak and measures to contain it.
• Share relevant data on human cases.
"• Continue to identify the zoonotic source of the outbreak, and particularly the potential for circulation with WHO as"
soon as it becomes available.
"• Conduct exit screening at international airports and ports, with the aim of early detection of symptomatic travelers"
"for further evaluation and treatment, while minimizing interference with international traffic."
To all countries
"It is expected that further international exportation of cases may appear in any country. Thus, all countries should be"
"prepared for containment, including active surveillance, early detection, isolation and case management, contact"
"tracing and prevention of onward spread of 2019-nCoVinfection, and to share full data with WHO. Technical advice is"
available on the WHO website.
Countries are reminded that they are legally required to share information with WHO under the IHR.
"Any detection of 2019-nCoV in an animal (including information about the species, diagnostic tests, and relevant"
epidemiological information) should be reported to the World Organization for Animal Health (OIE) as an emerging
disease.
"Countries should place particular emphasis on reducing human infection, prevention of secondary transmission and"
"international spread, and contributing to the international response though multi-sectoral communication and"
"collaboration and active participation in increasing knowledge on the virus and the disease, as well as advancing"
research.
The Committee does not recommend any travel or trade restriction based on the current information available.
"Countries must inform WHO about travel measures taken, as required by the IHR. Countries are cautioned against"
"actions that promote stigma or discrimination, in line with the principles of Article 3 of the IHR."

"The Committee asked the Director-General to provide further advice on these matters and, if necessary, to make"
"new case-by-case recommendations, in view of this rapidly evolving situation."
To the global community
"As this is a new coronavirus, and it has been previously shown that similar coronaviruses required substantial efforts"
"to enable regular information sharing and research, the global community should continue to demonstrate solidarity"
"and cooperation, in compliance with Article 44 of the IHR (2005), in supporting each other on the identification of"
"the source of this new virus, its full potential for human-to-human transmission, preparedness for potential"
"importation of cases, and research for developing necessary treatment."
"Provide support to low- and middle-income countries to enable their response to this event, as well as to facilitate"
"access to diagnostics, potential vaccines and therapeutics."
"Under Article 43 of the IHR, States Parties implementing additional health measures that significantly interfere with"
"international traffic (refusal of entry or departure of international travellers, baggage, cargo, containers,"
"conveyances, goods, and the like, or their delay, for more than 24 hours) are obliged to send to WHO the public"
health rationale and justification within 48 hours of their implementation. WHO will review the justification and may
request countries to reconsider their measures. WHO is required to share with other States Parties the information
about measures and the justification received.
